Name,Description,OriginalMyth,Picture,PictureType,Joy,Trust,Fear,Surprise,Sadness,Disgust,Anger,Anticipation
樱桃鬼,樱桃鬼本体是一棵老樱桃树。会变成全身是蓝色的大鬼，会偷酒喝。如果被人发现就会试图杀死人类。,"熊太史本，僦居京师之半截胡同，与庄编修令舆居相邻，每夜置酒，互相过从。

八月十二日夜，庄具酒饮熊，宾主共坐。忽桐城相公遣人来招庄去，熊知其即归，独酌待之。自斟一杯置几上，未及饮，杯已空矣。初犹疑己之忘之也，又斟一杯伺之。见有巨手蓝色从几下伸出探杯，熊起立，蓝手者亦起立，其人头、目、面、发，无一不蓝。熊大呼，两家奴悉至，烛照，无一物。庄归闻之，戏熊曰：“君敢宿此乎？”熊年少气豪，即命童奴取被枕置榻上而麾童出，独持一剑坐。剑者，大将军年羹尧所赠，平青海血人无算者也。时秋风怒号，斜月冷照，榻施绿纱帐，空明澄澈。街鼓鸣三更，心怯此怪，终不能寐。忽几上铿然掷一酒杯，再铿然掷一酒杯。熊笑曰：“偷酒者来矣。”俄而一腿自东窗进，一目、一耳、一手、半鼻、半口；一腿自西窗进，一目、一耳、一手、半鼻、半口，似将人身当中分锯作两半者，皆作蓝色。俄合为一，ㄦㄦ然怒睨帐中，冷气渐逼，帐忽自开。熊起拔剑砍之，中鬼臂，如着敝絮，了无声响。奔窗逃去，熊追至樱桃树下而灭。

次早，主人起，见窗外有血痕，急来询问，熊告所以。乃斩樱桃树焚之，尚带酒气。窗外有司阍奴，老矣，既聋且瞽，所卧窗榻乃鬼出入经过处，杳无闻见，鼾声如雷。

熊后年登八旬，长子巡抚浙江，次子监司湖南，常笑谓人曰：“余以胆气、福气胜妖，终不如司阍之聋且瞽尤胜妖也。”",,无原图,0.0,0.0,10.0,8.0,0.0,8.0,8.0,0.0
陕州根怪,树根，味道像山蓟，树皮像茯苓。会变成白衣少年与女人结合，女人会生下类似树根的有三个节的东西。,陜州西北白徑嶺上邏村村人田氏，常穿井得一根，大如臂，節中粗，皮若茯苓，氣似術。其家奉釋，有像設數十，遂置於像前。田氏名登娘，年十六七，有容質，父常令供香火焉。經歲餘，女常見一少年出入佛堂中，白衣躡履，女遂私之，精神舉止有異於常矣。其物根每歲至春擢芽，其女有娠，乃以其事白於母。母疑其怪，常有衲僧過門，其家因留之供養。僧將入佛宇，輒為物拒之。一日，女隨母他出，僧入佛堂，門才啟，有鴿一隻，拂僧飛去。其夕，女不復見其怪。視其根，頓成朽蠹。女娠才七月，產物三節，其形如像前根也。田氏並火焚之，其怪亦絕。成式常見道者論枸杞、茯苓、人參、術形有異，服之獲上壽。或不葷血、不色欲遇之，必能降真為地仙矣。田氏五分，見怪而去，宜乎。,,无原图,5.0,3.0,8.0,9.0,0.0,5.0,5.0,7.0
洞冥草,又叫照魅草。会发光，折下枝条点火可以照见鬼物。能食用，服用后身体会发光。垫在脚下后人不会沉进水里。,天汉二年，帝升蒼龍閣，思仙術，召諸方士言遠国遐方之事。唯東方朔下席，操筆跪而進，帝曰：“大夫為朕言乎？”朔曰：“臣遊北極，至鐘火之山，日月所不照，有青龍銜燭火以照。山之四極，亦有園圃池苑，皆植異木異草。有明莖草，夜如金燈，折枝為炬，照見鬼物之形。仙人寧封常服此草，於夜暝時，輒見腹光通外，亦名洞冥草。”帝令剉此草為泥，以塗雲明之館。夜坐此館，不加燈燭。亦名照魅草。採以藉足，履水不沉。,,,8.0,8.0,3.0,6.0,0.0,0.0,0.0,7.0
钩吻/断肠草,一株攀在树上的藤状植物，开黄色小花，叶子会一张一缩。神农吃这个死的。,秦钩肠一名毒根，一名野葛，神农辛，雷公有毒杀人，生南越山，或益州，叶如葛，赤茎大如箭、方、根、黄，或生会稽东冶，正月采。钩吻毒，桂心葱叶沸解之。闽中人呼为吻莽，亦谓之野葛，岭南人谓之胡蔓，俗谓之断肠草，此草人间至毒之物，不入药用，恐本草所出别是一物，非此钩吻也。,,无原图,0.0,0.0,8.0,4.0,8.0,0.0,5.0,2.0
黄雚,咖啡豆。用来洗浴可以治疗疥疮，食用后可以提神驱邪。,有草焉，其名曰黄雚，其状如樗，其叶如麻，白华而赤实，其状如赭，浴之已疥，又可以已胕。,,有原图,7.0,7.0,0.0,6.0,0.0,0.0,0.0,7.0
太岁草,瓦松。长在屋顶上，保佑家人生活幸福平安。,人们看到瓦松生长在屋顶上，因此还将它叫做太岁草。老一辈的人曾经说过，如果房顶上生长出瓦松，能够保佑一家人生活幸福平安，如果自己家的房屋上面冒出了瓦松，千万不要动手去采摘，这是家人的福气，不可随意惊动。,,无原图,9.0,10.0,0.0,7.0,0.0,0.0,0.0,8.0
湘妃竹,尧死后他的两个妻子的眼泪洒在竹子上，成为泪斑。,尧之二女，舜之二妃，曰湘夫人。帝崩，二妃啼，以涕挥竹，竹尽斑。,,无原图,0.0,3.0,8.0,0.0,10.0,0.0,0.0,0.0
百日艾,长在安南，含在口中在山中可以避开猛兽，看透地面，找到珍宝。但过一百天不回，艾会进入喉咙，人会长出毛、尾，变成野兽。在转化过程中，将艾草吐出并服药治疗可恢复人形。,"南方有靈草，艾名而非艾也，山人含之入林，則猛獸辟易，目能洞地中，知沈琦處，但逾百日不歸，則艾入喉，毛尾成而獸矣。

横山下有某者，含一葉入山，迷失道，三月無耗，家人皆卜以异物，一夕忽歸，遽抱其子，婦自外至，見之左臂猶帶沈囊，毛爪生而衣裳裂矣。大驚叱曰：“虎豹之戲，狐狸不可當，矧人乎？若爪利毋殺兒。”某聞置兒，逡廵下堦，引爪霍霍於石，婦乘間負兒，登樓而號。鄉里盡集，擲生熟肉於前，以驗其人獸也。某兩食之，或欲以弓矢從事，衆有阻之者曰：“彼猶財之，惜而兒之戀，且亦人獸半也，人而獸，安知不獸而人乎？可亟療之，勿殺。”遂羣逼而縛之，某挣擺搏噬，居然獸也。衆進益力，始就擒，以物掁其喉，良久艾出，尋藥而入之，半年始復，名義今尚存。

雲史氏曰：“某至家辰則人獸界也，療之而復，衆不猶良師友乎？”或曰：“有不披毛帶角，而行徑居然獸也，可療之乎？”曰：“可掁之以刃。”

《点石斋画报》",,无原图,5.0,8.0,6.0,5.0,0.0,0.0,0.0,8.0
蔷薇祟,蔷薇变成人，让人发狂。,"驻英二等参赞官黄遵宪公度之弟，名遵路，字公望者，嘉应州诸生也。年三十馀，忽发狂疾，医调渐愈。越三年复发，人劝之服药，不应。谓所亲曰：「吾疾岂药所能治耶？自吾始疾，常见一白头翁，又为天神鬼魅之状，多方误我，耳目心口，皆束缚不能自主。此数月来，则宛然一十七八好女也，日就扰我，诚不知何孽？然幸勿语人，恐人疑我生平有遗行也。」又言：此女自道其姓名及像饰，甚悉。有时忽瞋目拊床曰：「幸吾有把鼻，不然者殆矣。」先是，公度从祖家有蔷薇花一株，或见其化为人，而其家有发狂疾者，乃移植于东偏，与公望居相近。而公望又发狂疾，家人疑此花为妖，议芟夷之。光绪十五年五月十七日，日加午，家人潜伐树，掘其根，将弃之野，公望不知也。忽于是时刺刃于腹，大叫倒地，创不甚深，越日而卒。

《庸盦笔记》",,无原图,0.0,0.0,7.0,0.0,0.0,0.0,9.0,0.0
赤苋,变成红衣男子，容貌美丽，魅惑女子。,"晉有士人買得鮮卑女，名懷順，自說其姑女為赤莧所魅，始見一丈夫，容質妍凈，著赤衣，自云家在廁北，女於是恒歌謠自得，每至將夕，輒結束去屋後。其家伺候，唯見有一株赤莧，女手指環挂其莧上，芟之而女號泣，經宿遂死。

《异苑》",,无原图,9.0,6.0,0.0,3.0,6.0,0.0,0.0,8.0
